Timestamp;ContainerName;CPU_Percent;Memory_Usage_and_Limit
2025-12-01 02:06:29;amf;0.05%;11.57MiB / 15.61GiB
2025-12-01 02:06:29;chf;1.43%;14.68MiB / 15.61GiB
2025-12-01 02:06:29;ue;0.09%;1020KiB / 15.61GiB
2025-12-01 02:06:29;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:06:29;ueransim;2.66%;6.98MiB / 15.61GiB
2025-12-01 02:06:29;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:06:29;smf;7.75%;11.8MiB / 15.61GiB
2025-12-01 02:06:29;nssf;0.74%;7.867MiB / 15.61GiB
2025-12-01 02:06:29;udm;4.72%;10.18MiB / 15.61GiB
2025-12-01 02:06:29;pcf;4.08%;10.52MiB / 15.61GiB
2025-12-01 02:06:29;ausf;1.14%;15.28MiB / 15.61GiB
2025-12-01 02:06:29;udr;3.30%;10.2MiB / 15.61GiB
2025-12-01 02:06:29;webui;0.91%;20.33MiB / 15.61GiB
2025-12-01 02:06:29;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:06:29;nrf;48.26%;14.91MiB / 15.61GiB
2025-12-01 02:06:29;upf;1.80%;13.06MiB / 15.61GiB
2025-12-01 02:06:29;mongodb;4.44%;183.1MiB / 15.61GiB
2025-12-01 02:06:36;amf;0.05%;13.78MiB / 15.61GiB
2025-12-01 02:06:36;chf;6.17%;16.37MiB / 15.61GiB
2025-12-01 02:06:36;ue;0.12%;1020KiB / 15.61GiB
2025-12-01 02:06:36;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:06:36;ueransim;28.80%;8.906MiB / 15.61GiB
2025-12-01 02:06:36;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:06:36;smf;11.07%;17.93MiB / 15.61GiB
2025-12-01 02:06:36;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:06:36;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:06:36;pcf;0.00%;10.43MiB / 15.61GiB
2025-12-01 02:06:36;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:06:36;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:06:36;webui;2.67%;23.6MiB / 15.61GiB
2025-12-01 02:06:36;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:06:36;nrf;14.31%;13.54MiB / 15.61GiB
2025-12-01 02:06:36;upf;18.13%;17.94MiB / 15.61GiB
2025-12-01 02:06:36;mongodb;1.49%;183.1MiB / 15.61GiB
2025-12-01 02:06:43;amf;0.13%;12.21MiB / 15.61GiB
2025-12-01 02:06:43;chf;83.71%;26.69MiB / 15.61GiB
2025-12-01 02:06:43;ue;0.09%;1020KiB / 15.61GiB
2025-12-01 02:06:43;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:06:43;ueransim;109.66%;9.34MiB / 15.61GiB
2025-12-01 02:06:43;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:06:43;smf;71.17%;398MiB / 15.61GiB
2025-12-01 02:06:43;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:06:43;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:06:43;pcf;0.00%;10.44MiB / 15.61GiB
2025-12-01 02:06:43;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:06:43;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:06:43;webui;5.40%;28.29MiB / 15.61GiB
2025-12-01 02:06:43;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:06:43;nrf;28.15%;16.71MiB / 15.61GiB
2025-12-01 02:06:43;upf;92.68%;253.9MiB / 15.61GiB
2025-12-01 02:06:43;mongodb;2.80%;183.1MiB / 15.61GiB
2025-12-01 02:06:50;amf;0.07%;13.57MiB / 15.61GiB
2025-12-01 02:06:50;chf;87.83%;27.59MiB / 15.61GiB
2025-12-01 02:06:50;ue;0.08%;1020KiB / 15.61GiB
2025-12-01 02:06:50;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:06:50;ueransim;98.67%;9.305MiB / 15.61GiB
2025-12-01 02:06:50;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:06:50;smf;46.06%;734.4MiB / 15.61GiB
2025-12-01 02:06:50;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:06:50;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:06:50;pcf;0.10%;10.44MiB / 15.61GiB
2025-12-01 02:06:50;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:06:50;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:06:50;webui;5.37%;31.24MiB / 15.61GiB
2025-12-01 02:06:50;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:06:50;nrf;19.48%;16.18MiB / 15.61GiB
2025-12-01 02:06:50;upf;85.58%;468.5MiB / 15.61GiB
2025-12-01 02:06:50;mongodb;2.22%;183.1MiB / 15.61GiB
2025-12-01 02:06:58;amf;0.21%;13.99MiB / 15.61GiB
2025-12-01 02:06:58;chf;82.97%;27.5MiB / 15.61GiB
2025-12-01 02:06:58;ue;0.05%;1020KiB / 15.61GiB
2025-12-01 02:06:58;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:06:58;ueransim;106.71%;9.625MiB / 15.61GiB
2025-12-01 02:06:58;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:06:58;smf;41.35%;1.022GiB / 15.61GiB
2025-12-01 02:06:58;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:06:58;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:06:58;pcf;0.00%;10.43MiB / 15.61GiB
2025-12-01 02:06:58;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:06:58;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:06:58;webui;6.95%;32.51MiB / 15.61GiB
2025-12-01 02:06:58;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:06:58;nrf;29.73%;16.49MiB / 15.61GiB
2025-12-01 02:06:58;upf;79.54%;707.1MiB / 15.61GiB
2025-12-01 02:06:58;mongodb;1.95%;183.2MiB / 15.61GiB
2025-12-01 02:07:05;amf;0.05%;13.77MiB / 15.61GiB
2025-12-01 02:07:05;chf;86.67%;27.91MiB / 15.61GiB
2025-12-01 02:07:05;ue;0.07%;1020KiB / 15.61GiB
2025-12-01 02:07:05;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:07:05;ueransim;108.74%;9.555MiB / 15.61GiB
2025-12-01 02:07:05;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:07:05;smf;172.29%;1.459GiB / 15.61GiB
2025-12-01 02:07:05;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:07:05;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:07:05;pcf;0.00%;10.44MiB / 15.61GiB
2025-12-01 02:07:05;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:07:05;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:07:05;webui;3.81%;34.12MiB / 15.61GiB
2025-12-01 02:07:05;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:07:05;nrf;19.57%;16.32MiB / 15.61GiB
2025-12-01 02:07:05;upf;84.59%;897.3MiB / 15.61GiB
2025-12-01 02:07:05;mongodb;2.01%;183.2MiB / 15.61GiB
2025-12-01 02:07:12;amf;0.05%;13.78MiB / 15.61GiB
2025-12-01 02:07:12;chf;104.87%;30.91MiB / 15.61GiB
2025-12-01 02:07:12;ue;0.11%;1020KiB / 15.61GiB
2025-12-01 02:07:12;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:07:12;ueransim;107.57%;9.527MiB / 15.61GiB
2025-12-01 02:07:12;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:07:12;smf;45.95%;1.708GiB / 15.61GiB
2025-12-01 02:07:12;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:07:12;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:07:12;pcf;0.00%;10.44MiB / 15.61GiB
2025-12-01 02:07:12;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:07:12;udr;0.10%;10.2MiB / 15.61GiB
2025-12-01 02:07:12;webui;4.31%;36.82MiB / 15.61GiB
2025-12-01 02:07:12;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:07:12;nrf;19.05%;15.35MiB / 15.61GiB
2025-12-01 02:07:12;upf;85.96%;1.104GiB / 15.61GiB
2025-12-01 02:07:12;mongodb;2.08%;183.2MiB / 15.61GiB
2025-12-01 02:07:19;amf;0.17%;13.78MiB / 15.61GiB
2025-12-01 02:07:19;chf;103.44%;27.04MiB / 15.61GiB
2025-12-01 02:07:19;ue;0.09%;1020KiB / 15.61GiB
2025-12-01 02:07:19;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:07:19;ueransim;105.74%;9.855MiB / 15.61GiB
2025-12-01 02:07:19;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:07:19;smf;42.90%;2.194GiB / 15.61GiB
2025-12-01 02:07:19;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:07:19;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:07:19;pcf;0.00%;10.43MiB / 15.61GiB
2025-12-01 02:07:19;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:07:19;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:07:19;webui;3.83%;38.16MiB / 15.61GiB
2025-12-01 02:07:19;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:07:19;nrf;15.39%;14.54MiB / 15.61GiB
2025-12-01 02:07:19;upf;83.13%;1.4GiB / 15.61GiB
2025-12-01 02:07:19;mongodb;1.68%;183.2MiB / 15.61GiB
2025-12-01 02:07:26;amf;0.11%;13.78MiB / 15.61GiB
2025-12-01 02:07:26;chf;100.46%;29.3MiB / 15.61GiB
2025-12-01 02:07:26;ue;0.09%;1020KiB / 15.61GiB
2025-12-01 02:07:26;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:07:26;ueransim;101.70%;9.832MiB / 15.61GiB
2025-12-01 02:07:26;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:07:26;smf;45.95%;2.456GiB / 15.61GiB
2025-12-01 02:07:26;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:07:26;udm;0.00%;10.1MiB / 15.61GiB
2025-12-01 02:07:26;pcf;0.00%;10.43MiB / 15.61GiB
2025-12-01 02:07:26;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:07:26;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:07:26;webui;3.42%;38.73MiB / 15.61GiB
2025-12-01 02:07:26;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:07:26;nrf;13.22%;14.98MiB / 15.61GiB
2025-12-01 02:07:26;upf;84.77%;1.612GiB / 15.61GiB
2025-12-01 02:07:26;mongodb;1.76%;183.2MiB / 15.61GiB
2025-12-01 02:07:33;amf;0.05%;13.78MiB / 15.61GiB
2025-12-01 02:07:33;chf;99.69%;28.45MiB / 15.61GiB
2025-12-01 02:07:33;ue;0.08%;1020KiB / 15.61GiB
2025-12-01 02:07:33;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:07:33;ueransim;101.95%;9.711MiB / 15.61GiB
2025-12-01 02:07:33;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:07:33;smf;44.72%;2.68GiB / 15.61GiB
2025-12-01 02:07:33;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:07:33;udm;0.00%;10.09MiB / 15.61GiB
2025-12-01 02:07:33;pcf;0.00%;10.43MiB / 15.61GiB
2025-12-01 02:07:33;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:07:33;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:07:33;webui;4.12%;42.49MiB / 15.61GiB
2025-12-01 02:07:33;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:07:33;nrf;15.38%;14.98MiB / 15.61GiB
2025-12-01 02:07:33;upf;87.02%;1.782GiB / 15.61GiB
2025-12-01 02:07:33;mongodb;1.70%;183.2MiB / 15.61GiB
2025-12-01 02:07:40;amf;0.16%;13.78MiB / 15.61GiB
2025-12-01 02:07:40;chf;102.52%;28.12MiB / 15.61GiB
2025-12-01 02:07:40;ue;0.07%;1020KiB / 15.61GiB
2025-12-01 02:07:40;n3iwue;0.00%;4.027MiB / 15.61GiB
2025-12-01 02:07:40;ueransim;0.14%;8.285MiB / 15.61GiB
2025-12-01 02:07:40;n3iwf;0.00%;14.51MiB / 15.61GiB
2025-12-01 02:07:40;smf;123.91%;4.423GiB / 15.61GiB
2025-12-01 02:07:40;nssf;0.00%;7.871MiB / 15.61GiB
2025-12-01 02:07:40;udm;0.00%;10.09MiB / 15.61GiB
2025-12-01 02:07:40;pcf;0.09%;10.43MiB / 15.61GiB
2025-12-01 02:07:40;ausf;0.00%;15.28MiB / 15.61GiB
2025-12-01 02:07:40;udr;0.00%;10.2MiB / 15.61GiB
2025-12-01 02:07:40;webui;4.06%;47.47MiB / 15.61GiB
2025-12-01 02:07:40;nef;0.00%;7.941MiB / 15.61GiB
2025-12-01 02:07:40;nrf;16.15%;14.56MiB / 15.61GiB
2025-12-01 02:07:40;upf;139.76%;1.959GiB / 15.61GiB
2025-12-01 02:07:40;mongodb;1.68%;183.2MiB / 15.61GiB
